sdg_id,sdg_target_idname,sdg_target_id,sdg_target,sdg_target_description
1,Target 1.1,1.1,Eradicate extreme poverty,By 2030; eradicate extreme poverty for all people everywhere; currently measured as people living on less than $1.25 a day.
1,Target 1.2,1.2,Reduce poverty by at least 50%,By 2030; reduce at least by half the proportion of men; women and children of all ages living in poverty in all its dimensions according to national definitions.
1,Target 1.3,1.3,Implement social protection system,Implement nationally appropriate social protection systems and measures for all; including floors; and by 2030 achieve substantial coverage of the poor and the vulnerable.
1,Target 1.4,1.4,Equal rights to ownership; basic services; technology and economic resources,By 2030; ensure that all men and women; in particular the poor and the vulnerable; have equal rights to economic resources; as well as access to basic services; ownership and control over land and other forms of property; inheritance; natural resources; appropriate new technology and financial services; including microfinance.
1,Target 1.5,1.5,Build resilience to environmental; economic and social disaster,By 2030; build the resilience of the poor and those in vulnerable situations and reduce their exposure and vulnerability to climate-related extreme events and other economic; social and environmental shocks and disasters.
1,Target 1.A,1.A,Mobilize resources to implement policies to end poverty,Ensure significant mobilization of resources from a variety of sources; including through enhanced development cooperation; in order to provide adequate and predictable means for developing countries; in particular least developed countries; to implement programmes and policies to end poverty in all its dimensions.
1,Target 1.B,1.B,Create pro-poor and gender-sensitive policy frameworks,Create sound policy frameworks at the national; regional and international levels; based on pro-poor and gender-sensitive development strategies; to support accelerated investment in poverty eradication actions.
2,Target 2.1,2.1,Universal access to safe and nutricious food,By 2030; end hunger and ensure access by all people; in particular the poor and people in vulnerable situations; including infants; to safe; nutritious and sufficient food all year round.
2,Target 2.2,2.2,End all forms of malnutrition,By 2030; end all forms of malnutrition; including achieving; by 2025; the internationally agreed targets on stunting and wasting in children under 5 years of age; and address the nutritional needs of adolescent girls; pregnant and lactating women and older persons.
2,Target 2.3,2.3,Double the productivity and incomes of small-scale food producer,By 2030; double the agricultural productivity and incomes of small-scale food producers; in particular women; indigenous peoples; family farmers; pastoralists and fishers; including through secure and equal access to land; other productive resources and inputs; knowledge; financial services; markets and opportunities for value addition and non-farm employment.
2,Target 2.4,2.4,Sustainable food production and resilient agricultural practices,By 2030; ensure sustainable food production systems and implement resilient agricultural practices that increase productivity and production; that help maintain ecosystems; that strengthen capacity for adaptation to climate change; extreme weather; drought; flooding and other disasters and that progressively improve land and soil quality.
2,Target 2.5,2.5,Maintain the genetic diversity in food production,By 2020; maintain the genetic diversity of seeds; cultivated plants and farmed and domesticated animals and their related wild species; including through soundly managed and diversified seed and plant banks at the national; regional and international levels; and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge; as internationally agreed.
2,Target 2.A,2.A,Invest in rural infrastructure; agricultural research; technology and gene banks,Increase investment; including through enhanced international cooperation; in rural infrastructure; agricultural research and extension services; technology development and plant and livestock gene banks in order to enhance agricultural productive capacity in developing countries; in particular least developed countries.
2,Target 2.B,2.B,Prevent agricultural trade restrictions; market distortions and export subsidies,Correct and prevent trade restrictions and distortions in world agricultural markets; including through the parallel elimination of all forms of agricultural export subsidies and all export measures with equivalent effect; in accordance with the mandate of the Doha Development Round.
2,Target 2.C,2.C,Ensure stable food commodity markets and timely access to information,Adopt measures to ensure the proper functioning of food commodity markets and their derivatives and facilitate timely access to market information; including on food reserves; in order to help limit extreme food price volatility.
3,Target 3.1,3.1,Reduce maternal mortality,By 2030; reduce the global maternal mortality ratio to less than 70 per 100;000 live births.
3,Target 3.2,3.2,End all preventable deaths under 5 years of age,By 2030; end preventable deaths of newborns and children under 5 years of age; with all countries aiming to reduce neonatal mortality to at least as low as 12 per 1;000 live births and under‑5 mortality to at least as low as 25 per 1;000 live births.
3,Target 3.3,3.3,Fight communicable diseases,By 2030; end the epidemics of AIDS; tuberculosis; malaria and neglected tropical diseases and combat hepatitis; water-borne diseases and other communicable diseases.
3,Target 3.4,3.4,Reduce mortality from non-communicable diseases and promote mental heath,By 2030; reduce by one third premature mortality from non-communicable diseases through prevention and treatment and promote mental health and well-being.
3,Target 3.5,3.5,Prevent and treat substance abuse,Strengthen the prevention and treatment of substance abuse; including narcotic drug abuse and harmful use of alcohol.
3,Target 3.6,3.6,Reduce road injuries and deaths,By 2020; halve the number of global deaths and injuries from road traffic accidents.
3,Target 3.7,3.7,Universal access to sexual and reproductive care; family planning and education,By 2030; ensure universal access to sexual and reproductive health-care services; including for family planning; information and education; and the integration of reproductive health into national strategies and programmes.
3,Target 3.8,3.8,Achieve universal health coverage,Achieve universal health coverage; including financial risk protection; access to quality essential health-care services and access to safe; effective; quality and affordable essential medicines and vaccines for all.
3,Target 3.9,3.9,Reduce illnesses and death from hazardous chemicals and pollution,By 2030; substantially reduce the number of deaths and illnesses from hazardous chemicals and air; water and soil pollution and contamination.
3,Target 3.A,3.A,Implement the who framwork convention on tobacco control,Strengthen the implementation of the World Health Organization Framework Convention on Tobacco Control in all countries; as appropriate.
3,Target 3.B,3.B,Support research; development and universal access to affordable vaccines and medicines,Support the research and development of vaccines and medicines for the communicable and non-communicable diseases that primarily affect developing countries; provide access to affordable essential medicines and vaccines; in accordance with the Doha Declaration on the TRIPS Agreement and Public Health; which affirms the right of developing countries to use to the full the provisions in the Agreement on Trade-Related Aspects of Intellectual Property Rights regarding flexibilities to protect public health; and; in particular; provide access to medicines for all.
3,Target 3.C,3.C,Increase health financing and support health workforce in developing countries,Substantially increase health financing and the recruitment; development; training and retention of the health workforce in developing countries; especially in least developed countries and small island developing States.
3,Target 3.D,3.D,Improve early warning systems for global health risks,Strengthen the capacity of all countries; in particular developing countries; for early warning; risk reduction and management of national and global health risks.
4,Target 4.1,4.1,Free primary and secondary education,By 2030; ensure that all girls and boys complete free; equitable and quality primary and secondary education leading to relevant and effective learning outcomes.
4,Target 4.2,4.2,Equal access to quality pre-preliminary education,By 2030; ensure that all girls and boys have access to quality early childhood development; care and pre-primary education so that they are ready for primary education.
4,Target 4.3,4.3,Equal access to quality pre-primary education,By 2030; ensure equal access for all women and men to affordable and quality technical; vocational and tertiary education; including university.
4,Target 4.4,4.4,Increase the number of people with relevant skills for financial success,By 2030; substantially increase the number of youth and adults who have relevant skills; including technical and vocational skills; for employment; decent jobs and entrepreneurship.
4,Target 4.5,4.5,Eliminate all discimination in education,By 2030; eliminate gender disparities in education and ensure equal access to all levels of education and vocational training for the vulnerable; including persons with disabilities; indigenous peoples and children in vulnerable situations.
4,Target 4.6,4.6,Universal literacy and numeracy,By 2030; ensure that all youth and a substantial proportion of adults; both men and women; achieve literacy and numeracy.
4,Target 4.7,4.7,Education for sustainable development and global citizenship,By 2030; ensure that all learners acquire the knowledge and skills needed to promote sustainable development; including; among others; through education for sustainable development and sustainable lifestyles; human rights; gender equality; promotion of a culture of peace and non-violence; global citizenship and appreciation of cultural diversity and of culture’s contribution to sustainable development
4,Target 4.A,4.A,Build and upgrade inclusive and safe schools,Build and upgrade education facilities that are child; disability and gender sensitive and provide safe; non-violent; inclusive and effective learning environments for all.
4,Target 4.B,4.B,Expand higher education scholarships for developing countries,By 2020; substantially expand globally the number of scholarships available to developing countries; in particular least developed countries; small island developing States and African countries; for enrolment in higher education; including vocational training and information and communications technology; technical; engineering and scientific programmes; in developed countries and other developing countries.
4,Target 4.C,4.C,Increase the supply of qualified teachers in developing countries,By 2030; substantially increase the supply of qualified teachers; including through international cooperation for teacher training in developing countries; especially least developed countries and small island developing States.
5,Target 5.1,5.1,End discrimination against women and girls,End all forms of discrimination against all women and girls everywhere.
5,Target 5.2,5.2,End all violence against and exploitation of women and girls,Eliminate all forms of violence against all women and girls in the public and private spheres; including trafficking and sexual and other types of exploitation.
5,Target 5.3,5.3,Eliminate forced marriages and genital mutilation,Eliminate all harmful practices; such as child; early and forced marriage and female genital mutilation.
5,Target 5.4,5.4,Value unpaid care and promote shared domestic responsibilities,Recognize and value unpaid care and domestic work through the provision of public services; infrastructure and social protection policies and the promotion of shared responsibility within the household and the family as nationally appropriate.
5,Target 5.5,5.5,Ensure full participation in leadership and decision-making,Ensure women’s full and effective participation and equal opportunities for leadership at all levels of decision-making in political; economic and public life.
5,Target 5.6,5.6,Universal access to reproductive health and rights,Ensure universal access to sexual and reproductive health and reproductive rights as agreed in accordance with the Programme of Action of the International Conference on Population and Development and the Beijing Platform for Action and the outcome documents of their review conferences.
5,Target 5.A,5.A,Equal rights to economic resources; property ownership and financial services,Undertake reforms to give women equal rights to economic resources; as well as access to ownership and control over land and other forms of property; financial services; inheritance and natural resources; in accordance with national laws.
5,Target 5.B,5.B,Promote empowerment of women through technology,Enhance the use of enabling technology; in particular information and communications technology; to promote the empowerment of women
5,Target 5.C,5.C,Adopt and strengthen policies and enforceable legislation for gender equality,Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels.
6,Target 6.1,6.1,Safe and affordable drinking water,By 2030; achieve universal and equitable access to safe and affordable drinking water for all.
6,Target 6.2,6.2,End open defecation and provide access to sanitation and hygiene,By 2030; achieve access to adequate and equitable sanitation and hygiene for all and end open defecation; paying special attention to the needs of women and girls and those in vulnerable situations.
6,Target 6.3,6.3,Improve water quality; wastewater treatment and safe reuse,By 2030; improve water quality by reducing pollution; eliminating dumping and minimizing release of hazardous chemicals and materials; halving the proportion of untreated wastewater and substantially increasing recycling and safe reuse globally.
6,Target 6.4,6.4,Increase water-use efficiency and ensure freshwater supplies,By 2030; substantially increase water-use efficiency across all sectors and ensure sustainable withdrawals and supply of freshwater to address water scarcity and substantially reduce the number of people suffering from water scarcity.
6,Target 6.5,6.5,Implement integrated water resources management,By 2030; implement integrated water resources management at all levels; including through transboundary cooperation as appropriate.
6,Target 6.6,6.6,Protect and restore water-related ecosystems,By 2020; protect and restore water-related ecosystems; including mountains; forests; wetlands; rivers; aquifers and lakes.
6,Target 6.A,6.A,Expand water and sanitation support to developing countries,By 2030; expand international cooperation and capacity-building support to developing countries in water- and sanitation-related activities and programmes; including water harvesting; desalination; water efficiency; wastewater treatment; recycling and reuse technologies.
6,Target 6.B,6.B,Support local engagement in water and sanitation management,Support and strengthen the participation of local communities in improving water and sanitation management.
7,Target 7.1,7.1,Universal access to modern energy,By 2030; ensure universal access to affordable; reliable and modern energy services.
7,Target 7.2,7.2,Increase global percentage of renewable energy,By 2030; increase substantially the share of renewable energy in the global energy mix.
7,Target 7.3,7.3,Double the improvement in energy efficiency,By 2030; double the global rate of improvement in energy efficiency.
7,Target 7.A,7.A,Promote access to research; technology and investments in clean energy,By 2030; enhance international cooperation to facilitate access to clean energy research and technology; including renewable energy; energy efficiency and advanced and cleaner fossil-fuel technology; and promote investment in energy infrastructure and clean energy technology.
7,Target 7.B,7.B,Expand and upgrade energy services for developing countries,By 2030; expand infrastructure and upgrade technology for supplying modern and sustainable energy services for all in developing countries; in particular least developed countries; small island developing States and landlocked developing countries; in accordance with their respective programmes of support.
8,Target 8.1,8.1,Sustainable economic growth,Sustain per capita economic growth in accordance with national circumstances and; in particular; at least 7 per cent gross domestic product growth per annum in the least developed countries.
8,Target 8.2,8.2,Diversify; innovate and upgrade for economic productivity,Achieve higher levels of economic productivity through diversification; technological upgrading and innovation; including through a focus on high-value added and labour-intensive sectors.
8,Target 8.3,8.3,Promote policies to support job creation and growing enterprises,Promote development-oriented policies that support productive activities; decent job creation; entrepreneurship; creativity and innovation; and encourage the formalization and growth of micro-; small- and medium-sized enterprises; including through access to financial services.
8,Target 8.4,8.4,Improve resource efficiency in consumption and production,Improve progressively; through 2030; global resource efficiency in consumption and production and endeavour to decouple economic growth from environmental degradation; in accordance with the 10‑Year Framework of Programmes on Sustainable Consumption and Production; with developed countries taking the lead.
8,Target 8.5,8.5,Full employment and decent work with equal pay,By 2030; achieve full and productive employment and decent work for all women and men; including for young people and persons with disabilities; and equal pay for work of equal value.
8,Target 8.6,8.6,Promote youth employment; education and training,By 2020; substantially reduce the proportion of youth not in employment; education or training.
8,Target 8.7,8.7,End modern slavery; trafficking and child labour,Take immediate and effective measures to eradicate forced labour; end modern slavery and human trafficking and secure the prohibition and elimination of the worst forms of child labour; including recruitment and use of child soldiers; and by 2025 end child labour in all its forms.
8,Target 8.8,8.8,Protect labour rights and promote safe working environments,Protect labour rights and promote safe and secure working environments for all workers; including migrant workers; in particular women migrants; and those in precarious employment.
8,Target 8.9,8.9,Promote beneeficial and sustainable tourism,By 2030; devise and implement policies to promote sustainable tourism that creates jobs and promotes local culture and products.
8,Target 8.10,8.10,Universal access to banking; insurance and financial services,Strengthen the capacity of domestic financial institutions to encourage and expand access to banking; insurance and financial services for all.
8,Target 8.A,8.A,Increase aid for trade suppport,Increase Aid for Trade support for developing countries; in particular least developed countries; including through the Enhanced Integrated Framework for Trade-related Technical Assistance to Least Developed Countries.
8,Target 8.B,8.B,Develop a global youth employment strategy,By 2020; develop and operationalize a global strategy for youth employment and implement the Global Jobs Pact of the International Labour Organization.
9,Target 9.1,9.1,Develop sustainable; resilient and inclusive infrastructures,Develop quality; reliable; sustainable and resilient infrastructure; including regional and transborder infrastructure; to support economic development and human well-being; with a focus on affordable and equitable access for all.
9,Target 9.2,9.2,Promote inclusive and sustainable industrialization,Promote inclusive and sustainable industrialization and; by 2030; significantly raise industry’s share of employment and gross domestic product; in line with national circumstances; and double its share in least developed countries.
9,Target 9.3,9.3,Increase access to financial services and markets,Increase the access of small-scale industrial and other enterprises; in particular in developing countries; to financial services; including affordable credit; and their integration into value chains and markets.
9,Target 9.4,9.4,Upgrade all industries and infrastructure for sustainability,By 2030; upgrade infrastructure and retrofit industries to make them sustainable; with increased resource-use efficiency and greater adoption of clean and environmentally sound technologies and industrial processes; with all countries taking action in accordance with their respective capabilities.
9,Target 9.5,9.5,Enhance research and upgrade industrial technologies,Enhance scientific research; upgrade the technological capabilities of industrial sectors in all countries; in particular developing countries; including; by 2030; encouraging innovation and substantially increasing the number of research and development workers per 1 million people and public and private research and development spending.
9,Target 9.A,9.A,Facilitate sustainable infrastructure development for developing countries,Facilitate sustainable and resilient infrastructure development in developing countries through enhanced financial; technological and technical support to African countries; least developed countries; landlocked developing countries and small island developing States.
9,Target 9.B,9.B,Support domestic technology development and industrial diversification,Support domestic technology development; research and innovation in developing countries; including by ensuring a conducive policy environment for; inter alia; industrial diversification and value addition to commodities.
9,Target 9.C,9.C,Universal access to information and communications technology,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020.
10,Target 10.1,10.1,Reduce income inequalities,By 2030; progressively achieve and sustain income growth of the bottom 40 per cent of the population at a rate higher than the national average.
10,Target 10.2,10.2,Promote universal social; economic and political inclusion,By 2030; empower and promote the social; economic and political inclusion of all; irrespective of age; sex; disability; race; ethnicity; origin; religion or economic or other status.
