id,name,objective,,target_groups,contactable,phone_number,email,website,address,region,gender,age_group ,latitude,longitude,opening_hours,hotline,facebook,linkedin,twitter,youtube,instagram,tiktok,flicker,sound_cloud,other
1,La Liane,Better living conditions for women and children,,,TRUE,77 434 51 51 / 77 783 31 40,[email],https://laliane.eu,Ndiolofféne Nord,Saint-Louis,"female, other",adult,,,,,https://fr-fr.facebook.com/La-Liane-591490217531018/,,,,https://instagram.com/lalianesenegal/,,,,
1,La Liane,Better living conditions for women and children,,"Children 
Youth
Women, Children, 
Youth,
Women",TRUE,77 434 51 51 / 77 783 31 40,[email],https://laliane.eu,Ndiolofféne Nord,Saint-Louis,"female, male, other","youth, child, baby",,,,,,,,,,,,,
2,Association Jeunesse Espoir (AJS),"The main goal of AJS is to support children and youth in vulnerable situations in the northern region of Senegal through five main axes, while also using the potential of the Internet ",,"Children 
Youth
Migrants, Children ,
Youth.
Migrants",TRUE,33 961 49 80 / 77 843 39 34,[email],www.jeunesse-espoir-senegal.com,"Hlm villa 407 derrière la Maison de Lille Saint-Louis, Sénégal",Saint-Louis,"female, male, other","adult, youth, child, baby",16.01473587,-16.49695734,Always Open,,https://www.facebook.com/AJEassociationjeunesseespoir/,,https://twitter.com/aje_espoir,,,,,,
3,Connexion Sans Frontieres,"Integration of ICT in development policies, support, advice, process organization ",,"Women
Children
Informal Sector Workers",TRUE,776342646,[email],,AVENUE CHEIKH ANTA DIOP ,Dakar,"female, male, other","adult, youth, child",,,,,,,,,,,,,
4,African Network for Horticultural Development,Combining the experiences and resources available to support horticulture research and development initiatives within the member countries.,,Farmers,FALSE,,[email],www.fao.org/radhort,,Dakar,"female, male, other","youth, adult",,,,,,,,,,,,,
5,African Network for Integrated Development (ANID),"Democratic development that benefits everyone, rich and poor alike, where wealth, power and knowledge are shared.",,"Young adults
Youth looking for work
Women
People living with disabilities
Prisoners
Vulnerable people",TRUE,33 860 76 98,[email],www.radi-afrique.com,"Yoff virage, Lot 97 ",Dakar,"female, male, other","youth, adult",,,Always Open,,https://web.facebook.com/RADI-Afrique-895847527180445,,,,,,,,
6,African Network for Support to Women Entrepreneurs (ANSWE),Promotion of women's entrepreneurship. ,,Women entrepreneurs,TRUE,,,https://www.rasef-senegal.org/,,Dakar,female,"youth, adult",,,,,,,,,,,,,
7,African Office for Development and Cooperation,"OFADEC's mission is to assist and protect victims of humanitarian crises, through the protection and assistance

It has 18 years of experience with refugees, asylum seekers and displaced persons in the following areas

Camp management (250 camps managed for a population of 66,000 refugees)
Health and Education (66,000 refugees)
Women's micro projects (500 women)
Repatriation (2,000 refugees)
Agricultural projects (2,000 hectares for refugees)",,"Financially vulnerable people
Refugees
Women",TRUE,338322460,[email],http://ofadec.org/,"SN, Dakar, 1887, HANN MARISTES, Espace résidence, Villa 302",Dakar,"female, male, other","youth, adult, child, baby",,,,,,,,,,,,,
8,Centre de Recherche Ouest Africaine (CROA),"CROA promotes academic and cultural exchanges between American and West African scholars, students, and artists and supports research on the West African region. 







",,African and International students,TRUE,33 865 22 77 / 77 065 26 40,"[email]",warccroa.org,"Rue Ex Leon G. Damas, Fann Résidence",Dakar,"female, male, other","youth, adult",14.69155206,-17.4710289,09:00 - 17:00,,https://web.facebook.com/WARCOfficielle/,,,https://www.youtube.com/user/warccroa,,,,,
9,Association des Jeunes pour le Developpement  (AJD/PASTEEF),"support programs for disadvantaged populations in peri-urban and rural areas.

Establish a framework of better being through the implementation of programs integrating the mobilization of expertise, methods and various tools to establish a good policy of self-care for the needs of populations in various areas",,"Women
Chilren
Financially (or health-wise) vulnerable communities",TRUE,338778798,[email],https://www.ong-ajdpasteef.org/,"villa N° 143N Cité SHS GOLF NORD
GUEDIAWAYE - DAKAR
SENEGAL",Dakar,"female, male, other","baby, child, youth, adult",,,,,,,,,,,,,
10,African Regional Centre for Technology (ARCT), to be the leading global network of research and technological organisations through collaboration and knowledge sharing for sustainable development.,,Researchers in the TIC field,TRUE,338237712,[email],,"mm. Fahd 12ème Etage, Boulevard Djily Mbaye, Dakar-Plateau
Dakar - Sénégal",Dakar,"female, male, other",adult,,,,,,,,,,,,,
11,Forum for Agricultural Research in Africa (FARA),Agricultural research initiatives in Africa designed to have a continental reach,,"The farming sector, and initiaves/projects that  are related to it",FALSE,00233 0302 744888,[email],https://faraafrica.org/help/,"No. 9 Flower Avenue, New Achimota Mile 7",Dakar,"female, male, other",adult,5.636610658,-0.2404689023,,,,,,,,,,,
12,Groupe Présence Locale,"GPL aims to create the conditions for a cross exchange between the populations, a synergy of initiatives for sustainable development that must pass through the schooling of all.",,"Children, and people in need of healthcare

Women

People in the farming industry",TRUE,773021112,[email],"http://gplsenegal.over-blog.com/


",,Dakar YOFF,"female, male, other","baby, child, youth, adult",,,,,,,,,,,,,
13,Institut africain de gestion urbaine (IAGU),"IAGU's mission is to assist municipalities in West and Central Africa to strengthen their planning and management capacities to build inclusive, prosperous and sustainable cities.",,Waste Management Initiatives,FALSE,338698700,[email],http://www.iagu.org/,"N° 26,
Cité Keur Gorgui
Dakar, Sénégal",MBour,,,14.70591,-17.46346,08:30 - 17:00,,https://www.facebook.com/Institut-Africain-de-Gestion-Urbaine-1041395779253958/?fref=ts,https://www.linkedin.com/company-beta/11119436/,https://twitter.com/institut_iagu,,,,,,
14,OSIWA,"OSIWA’s mission is to help build open societies in West Africa, where citizens enjoy the benefits of inclusive policies, good governance, vibrant democracies, transparency, accountability, equity and respect for the rule of law & fundamental human rights.",,Initiatives looking for grants/support/collaboration ,TRUE,33 869 1024/ 33 824 0942,[email],https://www.osiwa.org/,"Stèle Mermoz
Rue El Hadj Ibrahima Niasse
MZ 83 X MZ 100
B.P. 008 Dakar-Fann, Senegal",Dakar,"female, male, other",adult,14.70441031,-17.47448443,09:00 - 17:00,,https://www.facebook.com/osiwa1/,https://www.linkedin.com/company/osiwa/,https://twitter.com/OSIWA1,https://www.youtube.com/channel/UCt4h0S32SkTPB3s-juknqWw?feature=watch,https://www.instagram.com/essential.stories/,,,,
15,Research and Action Group for Rural Development in the Third World,"GRDR's objectives are:

- To promote citizenship and dignity for all, including migrants, in West Africa, the Maghreb, France and Europe
- To value human mobility as a means of sharing, exchange, openness and progress
- To contribute to the territorial development of the territories where Grdr intervenes in West Africa and the Maghreb while protecting the environment and natural resources
- Encourage the Social and Solidarity Economy and the equitable redistribution of wealth so that local development benefits primarily the most disadvantaged
- Produce and share knowledge to provide local and national decision makers with the information and tools they need",,"People in the rural areas

Researchers and project initiators looking for fundings or engineering



",TRUE,33 867 39 61,[email],https://www.grdr.org/,Lot 66 Mamelles - 1er étage Ouakam - Dakar - Sénégal,Dakar Fann,"female, male, other","youth, adult",,,,,,,,,,,,,
16,Student and Youth Traveler Organization (SYTO),Supporting youth issues with a particular focus on cultural and academic exchanges and the role that youth can play in community development.,,"Students, Internationals",FALSE,338257429,[email],https://sytosenegal.org/," 558, SICAP Baobabs à côté de la Mairie
BP 25075 Dakar-Fann SENEGAL",Dakar,"female, male, other","youth, adult",14.70534336,-17.4628403,,,https://web.facebook.com/SYTOSENEGAL,,https://twitter.com/sytosenegal/,,https://www.instagram.com/syto_senegal,,,,
17,TrustAfrica,TrustAfrica seeks to strengthen African initiatives that address the most difficult challenges confronting the continent. TrustAfrica works principally through collaboration and partnership with like-minded institutions and donors. ,,Initiatives looking for grants/support/collaboration ,TRUE,33 869 46 86/33 824 15 67,[email],https://www.trustafrica.org/,"Lot 4, Almadies Ngor, Dakar Sénégal","Dakar - Keur , Mbaye Fall-Mbao","female, male, other","youth, adult",14.73871415,-17.51310869,,,http://www.facebook.com/trustafrica,,https://twitter.com/trustafrica,http://www.youtube.com/trustafrica,,,,,
18,UCJG/YMCA-SENEGAL,"To work for the development of an accomplished young person, responsible in their family, a leader in their generation and involved in their community",,"Children, People in the farming sector (farmers and project initiators), youth",TRUE,33 824 13 85,[email],http://www.ymcasenegal.org/,"Avenue Bourguiba x Rue 12, Ben Tally Sénégal",Dakar,"female, male, other","child, youth, adult",14.71784816,-17.45057627,,,,,https://twitter.com/ymcasenegal,https://www.youtube.com/channel/UCs8s6DGSi6SiotMa9qyokSA,,,,,
19,SOS Village,"Giving a family to children in need, helping them build their own future and participate in the development of local communities.",,"Children
Families",TRUE,"33 824 76 82 (Dakar)

33 941 26 26 (Kaolack)

33 967 15 19 (Louga)

76 300 26 29 (Tamba)

33 992 50 78 (Ziguinchor)
","[email] (Dakar)

[email] (Kaolack)

[email] (Louga)

[email] (Tamba)

[email] (Ziguinchor)
",https://sos-senegal.org/,"Senegal Bureau National Ave Bourguiba X Allées Seydou Nourou TALL B.P. 728, Dakar (5,68 km)
BP 728 Dakar, Sénégal",Dakar,"female, male, other","baby, child, youth, adult",14.71062667,-17.46660466,,,https://web.facebook.com/vesossenegal/?_rdc=1&amp;_rdr,https://www.linkedin.com/company/sos-senegal/,https://twitter.com/soscvsenegal,,,,,,
20,Alima,"ALIMA's goal is to save lives and care for the most vulnerable populations, without any identity, religious or political discrimination, through actions based on proximity, innovation and the alliance of organizations and individuals.",,"Women
Children
Vulnerable people
NGO and development actors",TRUE,77 855 41 59,[email],https://alima.ngo/,"Routes des Almadies, Lot n° 22 zone 9",Dakar,"female, male, other","baby, child, youth, adult",14.73898074,-17.51191979,,,https://www.facebook.com/ALIMA.org/,https://fr.linkedin.com/company/alima,https://twitter.com/ALIMA_ORG,https://www.youtube.com/playlist?list=PLf23Sqs-910Wd0fw8f1rcTItwTqZwNHkp,https://www.instagram.com/alima_org,,,,https://alima-ngo.exposure.co/
21,Amnesty International,Create a bridge between the victims of human rights violations and people all over the world who are willing to help defending and protecting their rights.,,"Children

Women and girls

Other people facing discrimination/violations of human rights",TRUE,338254738,[email],www.amnesty.sn,"Sacré cœur 1, villa 8412",Dakar,"female, male, other","baby, child, youth, adult",14.71714846,-17.46379633,09:00 - 18:00,,https://www.facebook.com/AmnestySenegal,,https://www.twitter.com/AmnestySenegal,https://www.youtube.com/c/AmnestyInternationalS%C3%A9n%C3%A9gal,https://www.instagram.com/AmnestySenegal,,,,
22,BirdLife,"Conservation of nature, the protection of the environment and in particular birds, the promotion of biodiversity and the enhancement of ecosystems natural in Senegal",,"Nature, wildlife( especially birds), and human-made systems that interact with/endager birds and their protection ",FALSE,,[email],https://www.birdlife.org/,,Dakar,,,,,09:00 - 18:00,,https://www.facebook.com/BirdLifeInternational,https://www.linkedin.com/company/birdlife-international,https://twitter.com/BirdLife_News,,https://www.instagram.com/birdlife.international/,,,,
23,CISV,"In Senegal, CISV committed to protecting arable land from desertification on the one hand, and the advancing ocean on the other.",,"Individuals looking for capacity building, local entrepreneurs, people in need of mental health support",TRUE,77 541 12 64 / 33 864 2757,[email],https://cisvto.org/,"Avenue Birago Diop, Rue 5xF",Dakar,"female, male, other","youth, adult",14.69850837,17.46053207,,,,,,,,,,,
24,Plan International,"Promoting children’s rights and equality for girls through working alongside children, their communities, the Senegalese government and civil society organisations.",,"Women
Children
Vulnerable people/communities
NGOs and associations",TRUE,33 823 08 27,[email],https://plan-international.org/senegal,"Cité Keur Gorgui, lot n AD17
Dakar Fann
BP 15042 Dakar
Senegal",Dakar,"female, male, other","baby, child, youth, adult",14.71329958,-17.46720402,,,https://www.facebook.com/planinternational,https://www.linkedin.com/company/plan-international,https://twitter.com/planglobal,https://www.youtube.com/user/planinternationaltv,https://www.instagram.com/planinternational/,https://www.tiktok.com/@plan.international,,,
25,Croix Rouge Internationale,"The Senegalese leg of Croix Rouge Internationale is an independent and neutral Senegalese social and humanitarian organization that works according to the seven principles of the International Red Cross and Red Crescent Movement, of which it is a member.",,"Women
Children
Vulnerable people/communities
NGOs and associations",TRUE,33 823 39 92,,http://www.croix-rouge.sn/ (still in conception phase),"3, Boulevard Franklin D. Roosevelt, Plateau",Dakar,"female, male, other","baby, child, youth, adult",,,,,,,,,,,,,
26,Caritas,Caritas shares the mission of the Catholic Church to serve the poor and promote charity and justice throughout the world,,"Poor people and communities, communities facing natural disasters, other vulnerable communities",TRUE,338340528,[email],https://www.caritas.org/ou-nous-trouver/afrique/senegal/?lang=fr,Road of Rufisque Diamaguene Sicap Mbao,Dakar/Pikine,"female, male, other","baby, child, youth, adult",,,,,https://www.facebook.com/pages/Caritas/63820026592,,https://twitter.com/iamcaritas,http://www.youtube.com/user/IAmCaritas,https://www.instagram.com/iamcaritas/,,http://www.flickr.com/photos/27673812@N05/,,
27,FAO,Food security for everyone and making sure people get access to high quality,,"Ngos and associations, Youth looking for employement in the rural zones, other initatives related to food and food security",FALSE,338891666,[email],https://www.fao.org/senegal/la-fao-au-senegal/en/,"15, Rue Calmette X Rue El-Hadj Amadou Assane Ndoye",Dakar,,,,,,,https://www.facebook.com/pages/Food-and-Agriculture-Organization-of-the-United-Nations-FAO/46370758585?ref=mf,https://www.linkedin.com/company/fao,https://twitter.com/FAO/lists/fao-twitter-accounts/members,https://www.youtube.com/user/FAOoftheUN,https://instagram.com/fao,https://www.tiktok.com/@fao,https://www.flickr.com/photos/faooftheun/collections/,https://soundcloud.com/unfao,http://www.slideshare.net/FAOoftheUN
28,GIZ,"helping the country to meet its energy needs while respecting the climate, supporting it in the field of renewable energy and energy efficiency",,"Entrepreneurs, Ngos looking for training/engineering",TRUE,338899600,[email],giz.de,"Regional office : Dakar 109, rue Carnot × El Hadj Mass Diokhané",,"female, male, other","youth, adult",14.66750734,-17.43824767,,,,https://www.linkedin.com/company/gizgmbh/,https://twitter.com/giz_gmbh,https://www.youtube.com/user/GIZonlineTV,,,,,
29,GRET,A better and more sustainable world,,"Rural communities, small businesses and local entreprises",TRUE,338493597,[email],gret.org,"Hann Maristes, route des Pères Maristes ",Dakar,"female, male, other","baby, child, youth, adult",14.73570456,-17.43442643,,,,,,,,,,,
30,IntraHealth,"Strengthen the country's health systems and bring high-quality

Integrate health services to more communities ",,"Government, heath workers and other local stakeholders in Senegal",TRUE,338697479,,https://www.intrahealth.org/countries/senegal,"85, Lot C & E, Sacré Coeur Pyrotechnique",Dakar,"female, male, other","youth, adult",14.7123022,-17.47058451,,,,,,,,,,,
