id,name,objective,,target_groups,contactable,phone_number,email,website,address,region,gender,age_group ,latitude,longitude,opening_hours,hotline,facebook,linkedin,twitter,youtube,instagram,tiktok,flicker,sound_cloud,other
31,IPAR,"To break with the technocratic and top-down approach, experts and development executives have joined forces with peasant leaders, actors from local communities and civil society supporting / accompanying public and private actors at all levels (local, regional and national), by providing them with the information, analyzes and research work necessary for their reflections.",,"Journalists, farmers, other people looking for training/education/exchange",TRUE,33 869 00 79,,www.ipar.sn,"Immeuble Kër Jacques Faye, Lot 445, Ngor
BP -16788 Dakar-Fann",Dakar,"female, male, other","youth, adult",14.7454952,-17.51423799,,,https://www.facebook.com/IPARNEWS,,,https://www.youtube.com/user/IPARFILMS/,,,,,
32,Médecins sans Frontière,"Providing assistance to populations in distress, to victims of natural or man-made disasters and to victims of armed conflict, regardless of race, religion, creed or political convictions, in the name of universal medical ethics and the right to humanitarian assistance and claims full and unhindered freedom in the exercise of its functions.",,"People affected by conflict, epidemics, disasters, or exclusion from healthcare",FALSE,,,https://www.msf.org/,,,"female, male, other","baby, child, youth, adult",,,,,https://www.facebook.com/msf.english/,https://www.linkedin.com/company/m-decins-sans-fronti-res-msf-/,https://twitter.com/msf,,https://www.instagram.com/doctorswithoutborders/,https://www.tiktok.com/@medecinssansfrontieres,,,
33,OIM,Helping vulnerable migrants in West Africa,,Migrants In West-Af,TRUE,338696200,[email],https://rodakar.iom.int/fr/country/s%C3%A9n%C3%A9gal,"Zone 3, Almadies road",Dakar,"female, male, other","baby, child, youth, adult",14.73870496,-17.51383132,,,https://www.facebook.com/OIMSenegal/,,,,,,,,
34,African Peace Corps,Immersion in a community and working side by side with the local leaders ,,Internationals looking for immersion,TRUE,338597575,[email],https://www.peacecorps.gov/senegal/,Almadies Lot N/1 TF 23231,Dakar,"female, male, other","youth, adult",14.74464178,-17.51544928,8.30-17.30,,https://www.facebook.com/PeaceCorpsSenegal/,,,https://www.youtube.com/user/pcsenegaladmin,https://www.instagram.com/peacecorpssenegal/,,,,
35,PNUD / UNDP,Help goverment and communities reach the 17SDGs,,"Other Ngos and Associations, vulnerable communities, government",TRUE,338596767,[email],sn.undp.org,Route King Fahd,Dakar,"female, male, other","baby, child, youth, adult",14.73943723,-17.51489373,8.00-17.30,,https://www.facebook.com/PNUDSN/,,https://twitter.com/pnudsenegal/,https://www.youtube.com/channel/UCK1D3d7J0hKgZ774gdg_VoQ,,,,,
36,Positive Planet,Prevent precariousness from emerging and persisting in less advanced countries.,,"Youth looking for work
Women
People living with disabilities
Vulnerable people",TRUE,338252000,[email],http://international.positiveplanet.ngo/,Point E,Dakar,"female, other","youth, adult",14.69712512,-17.45925557,8.30-18.00,,https://www.facebook.com/positiveplanet.actingpositive,https://www.linkedin.com/company/positiveplanet,https://twitter.com/positiveplanet_?lang=fr,https://www.youtube.com/channel/UC46UmVD4DdcHYnZvhnm-rzg,https://www.instagram.com/positiveplanet_/?hl=fr,,,,
36,Positive Planet,Prevent precariousness from emerging and persisting in less advanced countries.,,"Youth looking for work
Women
People living with disabilities
Vulnerable people",TRUE,338252000,[email],http://international.positiveplanet.ngo/,Point E,Dakar,"female, male, other",youth,-17.45925557,-17.45925557,8.30-18.00,,,,,,,,,,
37,Save the Children,Helping children ,,Children,TRUE,33 865 44 00,[email],senegal.savethechildren.net,"Route de Ngor, Dakar - Senegal",Dakar,"female, male, other","baby, child, youth",14.74420417,-17.51098393,8.30-17.30,,,,https://twitter.com/savechildrenSN,https://www.youtube.com/channel/UCVslk_OOtVi9_jTXFVbiYJQ,,,,,
38,Secours Islamique France,improving fondamental services towards sustainable development,,"Orphans, Youth, local communities ",TRUE,,,https://www.secours-islamique.org/senegal.html,,Dakar,"female, male, other","baby, child, youth, adult",14.71075501,-17.46652398,9.00 - 18.00,,https://www.facebook.com/SecoursIslamiqueFrance,https://www.linkedin.com/company/secours-islamique-france/,https://twitter.com/SIF_ONG,https://www.youtube.com/channel/UCF7eopLd5J3ZsAQiAcj_1jA?view_as=subscriber,https://www.instagram.com/secoursislamiquefrance/,,,,
39,Sightsavers,prevent avoidable blindness and make sure eye care services are available for everyone who needs them.,,Marginalized/disabled in need of support/eyecare service,TRUE,33 869 45 38,[email],https://www.sightsavers.org/where-we-work/senegal/,"VDN cité Teylium lot 36, 2e étage, Pres du Supermaché Exclusive",Dakar,"female, male, other","baby, child, youth, adult",14.73680476,-17.47324166,,,https://www.facebook.com/sightsaversUK,https://www.linkedin.com/company/sightsavers/,https://twitter.com/Sightsavers,,https://www.instagram.com/sightsavers/,,,,
40,Solthis,improve prevention and access to quality care by strengthening the health systems and services ,,"Health workers, and health organizations",FALSE,,,Solthis au Sénégal - Solthis,,,"female, male, other","baby, child, youth, adult",,,,,https://www.facebook.com/Solthis,https://www.linkedin.com/company/solthis/,https://twitter.com/ngosolthis,,,,,,https://vimeo.com/solthis
41,UNESCO,"It seeks to build peace through international cooperation in Education, the Sciences and Culture",,"Youth, local communities, vulnerable people",TRUE,33 864 96 00,[email],https://fr.unesco.org/fieldoffice/dakar/,"Route de Ngor , Enceinte Hôtel Ngor Diarama",Dakar,"female, male, other","baby, child, youth, adult",14.7500248,-17.50951412,8.00-17.00,,http://facebook.com/UNESCODAK/,,https://twitter.com/UNESCO_Dakar,https://www.youtube.com/user/UNESCODakar,,,,,
42,UNHCR,Helping Refuges,,"Refugees, asylum seekers, relocated populations",TRUE,221 33 859 7050,[email],https://www.unhcr.org/senegal.html,"FAALO, route du King Fahd Palace (Ex Meridien)

B.P. 3125, Dakar, Senegal",Dakar,"female, male, other","baby, child, youth, adult",14.73968921,-17.51529093,8.00-17.00,,https://www.facebook.com/UNHCR,https://www.linkedin.com/company/166589/admin/,https://twitter.com/refugees,https://www.youtube.com/c/unhcr,,https://www.tiktok.com/@refugees?lang=en,,,
43,UNICEF,Helping children,,Children,TRUE,33 831 0200,"Communication Specialist: [email]

Communication Specialist: [email]",https://www.unicef.org/wca/,,Dakar,"female, male, other","baby, child",14.74489858,-17.5206923,8.00-17.00,,https://www.facebook.com/UNICEFAfrica/,,https://twitter.com/UNICEFAfrica,,https://www.youtube.com/channel/UCcSmQJpmvDDROR4xN6MKkeA,,,,
44,UNOPS,Help and support to goverments and communities towards sustanaible development,,"Government, local communities, other NGOs and associations",FALSE,338693838,[email],www.unops.org/fr/senegal,,Dakar,,,,,,,https://www.facebook.com/unops.org,https://www.linkedin.com/company/unops,https://twitter.com/UNOPS_fr,,https://www.instagram.com/unops_official/?ref=badge,,,,
45,USAID,"Imrpoving development by creating jobs,  improving access to education and health care, strengthening democratic institutions, and developing the agricultural sector to increase production and income",," Other NGOs and associations, Youth, Farming sector",FALSE,33 879 4000,[email],www.usaid.gov/senegal,"c/o U.S. Embassy, Route des Almadies, B.P. 49 Dakar",Dakar,"female, male, other","youth, adult",14.7452634,-17.52613457,"8 - 17.30 , closed Saturday, closed Sunday, Friday 8-13.00",,http://www.facebook.com/USAIDSenegal,,http://www.twitter.com/USAIDSenegal,http://www.youtube.com/user/usaiddakar,,,http://www.flickr.com/photos/55202365@N05/,,
46,ONG Tostan,Help and assistance to senegalese communities,,"rural communities, vulnerable chilrdren and women",TRUE,221 33 820 5589,[email],www.tostan.org ,"5 Cité Aelmas,Ouest Foire VDN, en face CICES",Dakar,"female, male, other","baby, child, youth, adult",14.74749047,-17.4657899,8.30-18.00,,https://www.facebook.com/Tostan.org/,https://www.linkedin.com/company/tostan,https://twitter.com/tostan,https://www.youtube.com/user/TostanInternational,https://www.instagram.com/tostaninc/,,,,
47,Action Pour les Droits Humains et l'Amité,"Promote the essential human rights of asylum seekers, refugees and the youth of Africa",,"Refugees, asylum seekers",TRUE,77 301 14 98 / 76 393 67 99,[email],actiondha.webs.com,"Address: Amitié II Sicap Rue 10 Villa n° 1040 Rez-de-chaussé Dakar, Sénégal",Dakar,"female, male, other","baby, child, youth, adult",,,,,,,,,,,,,
48,ALEFS (Avec les enfants et les femmes du Sénégal),Help and support to children and women,,"Talibés, other young vulenrable boys and girls, women",TRUE,33 957 18 46,[email],http://alefs.fr/,ALEFS Cité des Enfants Saly Niakh-Niakhal,Mbour,"female, other","youth, adult",14.42671084,-16.99280259,15.00-19.00,,https://web.facebook.com/ALEFSENEGAL/,,,https://www.youtube.com/channel/UChCNij3Imys4M0G_nnVUZaA/featured,,,,,
48,ALEFS (Avec les enfants et les femmes du Sénégal),Help and support to children and women,,"Talibés, other young vulenrable boys and girls, women",TRUE,33 957 18 46,[email],http://alefs.fr/,ALEFS Cité des Enfants Saly Niakh-Niakhal,Mbour,"female, male, other","baby, child, youth",14.42671084,-16.99280259,15.00-19.00,,,,,,,,,,
49,Unies vers’elle,Help and assistance to children and women,,"Victims of abuse, vulnerable women and children, people looking for shelter or mental health support",TRUE,33 835 45 35 / 77 332 34 78,[email],http://www.uniesverselle.org/,"Ancien Tribunal Départemental Boite Postale 19920
15000 GUEDIAWAYE Sénégal",Dakar,"female, other",adult,14.76920485,-17.38756809,,077 332 34 78,,,,,,,,,
49,Unies vers’elle,Help and assistance to children and women,,"Victims of abuse, vulnerable women and children, people looking for shelter or mental health support",TRUE,33 835 45 35 / 77 332 34 78,[email],http://www.uniesverselle.org/,"Ancien Tribunal Départemental Boite Postale 19920
15000 GUEDIAWAYE Sénégal",Dakar,"female, male, other","baby, child,youth",14.76920485,-17.38756809,,077 332 34 78,,,,,,,,,
50,Keur talibé,Helping children begging and living on the street,,"Talibés, street kids ",TRUE,779077524,[email],www.keurtalibendar.org ,,Saint-Louis,"female, male, other","baby, child, youth",,,,,https://www.facebook.com/keurtalibendar/,,,,https://www.instagram.com/keur_talibe_ndar/,,,,
51,Empire des enfants,Help and assistance to vulnerable chlidren,,Vulnerable children,TRUE,775077991,[email],http://empiredesenfants.sn/,"Empire des enfants, Face Delorme, 4 Avenue Cheikh Anta Diop",Dakar,"female, male, other","baby, child, youth",14.68797483,-17.45649539,,,https://www.facebook.com/Empiredenfants/?ref=br_rs,,,,,,,,
52,ACTED,"Ending poverty, reinforcing NGO and Associations",,Poor people and communities,FALSE,,,www.acted.org ,,Dakar,,,,,,,https://www.facebook.com/ngoACTED/,https://www.linkedin.com/company/acted/?originalSubdomain=fr,https://twitter.com/ACTED,,https://instagram.com/actedngo,,,,
53,Action Contre la Faim,Global response to food  and nutritional crisis,,"Vulnerable people and communities in need of healthcare, job facilitation, or food security",TRUE,33 820 05 09,[email],www.actioncontrelafaim.org ,Ngor almadies N°13 Bis Rue NG 96,Dakar / Yoff,"female, male, other","baby, child, youth, adult",14.74445803,-17.50938497,,,https://www.facebook.com/actioncontrelafaim,https://www.linkedin.com/company/action-contre-la-faim/,https://twitter.com/ACF_France,https://www.youtube.com/user/actioncontrelafaim,https://www.instagram.com/actioncontrelafaim/,https://www.tiktok.com/@acf_france,,,
54,Solidarité pour les enfants des rues ,Help to children living on the street,,Children,TRUE,33 868 70 97 / 77 562 48 95,[email],www.solidariteenfantsdesrues.wordpress.com,"HLM Patte d’Oie Villa N° 199

",Dakar,"female, male, other","baby, child, youth",,,,,,,,,,,,,
55,AMOHS Association du mouvement humaniste de saint-louis,Protection of vulnerable youth and children,,Youth ,TRUE,77 919 26 20,[email] ,,"Saint-louis, Médina Course",Saint-Louis,"female, male, other","baby, child, youth",,,,,,,,,,,,,
56,Maison de la Gare,Help and assistance to vulnerable people especially children begging and living on the street,,"Children
Youth
Vulnerable persons",TRUE,33 961 30 39 / 77 534 06 60,[email] ,www.mdgsl.com ,"Av. Charles De Gaulle en face du stade Maitre Babacar Seye
, Balacos, Sor, Saint-Louis BP 150",Saint-Louis,"female, male, other","baby, child, youth, adult",16.02342884,-16.49222484,9.00-20.00,,http://www.facebook.com/groups/65385443714/,,http://twitter.com/maisondelagare,http://www.youtube.com/maisondelagare,,,,,
57,Association des juristes sénégalaises,Help vulnerable people specially children and women,,"Women, children, and other vulnerable people",TRUE,33 867 34 45 / 77 503 42 64,[email],www.femmesjuristes.org ,Sud-Foire Cité Sonatel I en face Samu Municipal,Dakar,female,adult,14.73860439,-17.46555458,,,,,,,,,,,
57,Association des juristes sénégalaises,Help vulnerable people specially children and women,,"Women, children, and other vulnerable people",TRUE,33 867 34 45 / 77 503 42 64,[email],www.femmesjuristes.org ,Sud-Foire Cité Sonatel I en face Samu Municipal,Dakar,"female, male, other","baby, child, youth",14.73860439,-17.46555458,,,,,,,,,,,
58,ONG Concept,"Support promising sectors, notably those of the social and solidarity economy, sustainable rural development, agri-food and handicrafts (the heart of activities in our very poorly industrialized cities), the promotion of responsible, trained and informed governance and citizenship, the popularization of renewable energies and ICT and their innovative and shared uses.",,"Children
Youth
Young adults
Vulnerable Persons
Families",TRUE,33 835 45 27 / 33 835 45 36,concept@orangesn,www.ongconcept.sn ,Unité 11 Parcelles Assainies villa N378,Dakar,"female, male, other","baby, child, youth, adult",,,,,,,,,,,,,
59,Action femme Enfant (AFE),Help and assistance to vulnerable women and girls,,"Children, 
Young unmarried mothers
Women ",TRUE,33 8354527 / 33 835 45 36 / 77 636 07 79 / 70 873 92 12 / 77 511 21 56 / 33 960 08 10,[email],https://actionfemmeenfant.org/contact/,"Pikine/ Angle Tall, près de chez Rawane Ndiaye",Saint-Louis,female,"baby, child, youth, adult",,,,,https://www.facebook.com/groups/143882412483438/?ref=share,,,https://www.youtube.com/channel/UCrE_yIWweyY05x_r4LGTu8A,,,,,
60,Village Pilote,Help and assistance to vulnerable children and youth,,"Children
Youth
Drug addicts",TRUE,776930365 / 33 820 25 21,[email],www.villagepilote.org,"Dakar Gorom 2 / Villa N°15 Yoff Virage Toundoup Rya
BP 3260 Dakar RP",Dakar,"female, male, other","baby, child, youth, adult",14.76171284,-17.49085148,,,https://www.facebook.com/villagepilote/videos/2220493848239988/,,https://twitter.com/villagepilote?lang=fr,,https://www.instagram.com/villagepilote/,,,,
61,ENDA Tiers Monde,Improve sustanaible development especially in poor countries,,,FALSE,33 869 99 61 / 33 869 99 48,[email],endatiersmonde.org/,"Avenue Cheikh Anta Diop X Canal IV, Complexe SICAP Point E Bâtiment B, 1er étage",Dakar,,,,,,,https://www.facebook.com/EndaTiersMonde,https://www.linkedin.com/company/enda-tiers-monde/people/,https://twitter.com/EndaTiersMonde,https://www.youtube.com/channel/UCO6_aSzNt8gUMCu8uW95guQ,,,,,
62,ENDA Jeunesse Action,"Education, Health, Safety & Security ",,"Children
Youth",TRUE,33 837 42 88,,https://www.facebook.com/endajeunesseaction/,"9, Darou Salam, Sam Notaire,
3370 Dakar Guédiawaye",Dakar,"female, male, other","baby, child, youth",14.77549272,-17.40237472,,,https://www.facebook.com/endajeunesseaction/,,,,,,,,
63,World Vision,"Partner with children, families, and their communities to reach their full potential by tackling the causes of poverty and injustice.",,"Children
Families",TRUE,33 865 17 17 ,[email] ,https://www.wvi.org/senegal,"Sacré coeur 3 VDN Villa 145 M/S, Malick Sy, BP27086 Dakar",Dakar,"female, male, other","baby, child, youth, adult",14.73397562,-17.47301191,8.00-17.00,,https://www.facebook.com/WorldVisionInternational,https://www.linkedin.com/company/worldvision/,https://twitter.com/WorldVision,https://www.youtube.com/user/WorldVisionStory,https://www.instagram.com/worldvision,,,,
64,Samu Social Sénégal,Improve children's living conditions,,"Childrens
Women
",TRUE,33 860 28 06,[email],http://samusocialsenegal.com/,BP 24410 – Ouakam Extension,Dakar,"female, male, other","baby, child, youth",14.7281727,-17.49240454,Always Open,,https://www.facebook.com/pages/SAMU-SOCIAL-SENEGAL/189454321127807,,https://twitter.com/samusocialSN,,,,,,
65,RAO (Réseau Afrique de l’Ouest pour la protection des enfants),Improve the child protection system of west african countries for a sustanaible reintegration and stabilization of children,,"ONGs and associations

Publics organizations

Goverments

Communities/Family 
",FALSE,,,,,,,,,,,,,,,,,,,,